Blender 4.5.8 LTS (hash d7359176d0d3 built 2026-03-17 01:33:41)
Warning: 'import_mesh.hgt_handler' does not contain '_FH_' with prefix and suffix
bl_ext.blender_org.easymesh_batch_exporter:INFO: Begin registration.
bl_ext.blender_org.easymesh_batch_exporter:INFO: Properties registered.
bl_ext.blender_org.easymesh_batch_exporter:INFO: Verification - mesh_exporter exists: True
bl_ext.blender_org.easymesh_batch_exporter:INFO: Built-in presets initialised.
bl_ext.blender_org.easymesh_batch_exporter:INFO: Panel/Operator classes registered.
bl_ext.blender_org.easymesh_batch_exporter.export_indicators:INFO: Export indicator timer registered (interval: 5.0s, persistent)
bl_ext.blender_org.easymesh_batch_exporter:INFO: Export indicators registered.
bl_ext.blender_org.easymesh_batch_exporter:INFO: Registration complete.
Registering RMKit Properties...
bl_ext.blender_org.Modifier_List_Fork: Registered 62 classes
INFO: Ucupaint 2.4.5 is registered!
register_class(...):
Warning: 'import_mesh.hgt_handler' does not contain '_FH_' with prefix and suffix
-------Registering gflow-------
[bl_ext.blender_org.terrainmixer] WARNING: Using legacy path-finding for older Blender version.
UniV: Skipping registration in background mode
Successfully registered mesh_exporter: <bpy_struct, PointerProperty("mesh_exporter") at 0x0000021A1F034C08>
ℹ️  blenderkit: Verbose is enabled [19:08:18.264, addon_updater.py:150]
ℹ️  blenderkit: Read in JSON settings from file [19:08:18.264, addon_updater.py:150]
ℹ️  blenderkit: Ports reordered so first port is now 62485 (previous index was 0) [19:08:18.264, client_lib.py:129]
BlenderMCP addon registered
Reloading external rigs...
Reloading external metarigs...
INFO: Ucupaint update routine is done in 0.00 ms!
[GamiFlow] Scene Scene was saved in different version (0)
Created history step 153de8a6-09ed-43ac-8f36-8985b7beb591
ℹ️  blenderkit: Created new search history step [19:08:18.929, search.py:2525]
ℹ️  blenderkit: No temporarily enabled addons to clean up [19:08:18.929, download.py:416]
Fra:1 Mem:213.33M (Peak 213.33M) | Time:00:00.17 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Terrain_Flat
Fra:1 Mem:237.04M (Peak 237.04M) | Time:00:00.16 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Grass_18.0_47.1
Fra:1 Mem:237.04M (Peak 237.04M) | Time:00:00.16 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Grass_23.1_59.2
Fra:1 Mem:237.04M (Peak 237.04M) | Time:00:00.16 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Grass_31.1_51.2
Fra:1 Mem:237.04M (Peak 237.04M) | Time:00:00.16 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Grass_19.5_50.0
Fra:1 Mem:237.05M (Peak 237.05M) | Time:00:00.16 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Grass_23.9_60.6
Fra:1 Mem:237.05M (Peak 237.05M) | Time:00:00.16 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Grass_28.3_46.8
Fra:1 Mem:237.06M (Peak 237.06M) | Time:00:00.16 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Grass_18.5_61.3
Fra:1 Mem:237.06M (Peak 237.06M) | Time:00:00.16 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Grass_17.3_58.7
Fra:1 Mem:237.06M (Peak 237.06M) | Time:00:00.16 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Grass_30.5_56.8
Fra:1 Mem:237.07M (Peak 237.07M) | Time:00:00.16 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Grass_20.0_44.6
Fra:1 Mem:237.07M (Peak 237.07M) | Time:00:00.16 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Grass_28.5_58.6
Fra:1 Mem:237.08M (Peak 237.08M) | Time:00:00.16 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Grass_16.3_56.7
Fra:1 Mem:237.08M (Peak 237.08M) | Time:00:00.16 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Grass_30.5_51.9
Fra:1 Mem:237.08M (Peak 237.08M) | Time:00:00.16 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Grass_28.8_57.6
Fra:1 Mem:237.09M (Peak 237.09M) | Time:00:00.16 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Grass_31.4_56.7
Fra:1 Mem:237.09M (Peak 237.09M) | Time:00:00.16 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Grass_31.4_55.7
Fra:1 Mem:237.10M (Peak 237.10M) | Time:00:00.16 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Grass_20.0_46.5
Fra:1 Mem:237.10M (Peak 237.10M) | Time:00:00.16 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Grass_31.9_54.5
Fra:1 Mem:237.10M (Peak 237.10M) | Time:00:00.16 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Grass_18.9_60.2
Fra:1 Mem:237.11M (Peak 237.11M) | Time:00:00.16 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Grass_18.6_59.0
Fra:1 Mem:237.11M (Peak 237.11M) | Time:00:00.16 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Grass_24.5_59.9
Fra:1 Mem:237.11M (Peak 237.11M) | Time:00:00.16 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Grass_29.1_47.3
Fra:1 Mem:237.12M (Peak 237.12M) | Time:00:00.16 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Grass_14.1_53.6
Fra:1 Mem:237.12M (Peak 237.12M) | Time:00:00.16 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Grass_32.3_56.3
Fra:1 Mem:237.13M (Peak 237.13M) | Time:00:00.16 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Grass_18.3_45.9
Fra:1 Mem:237.13M (Peak 237.13M) | Time:00:00.16 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Grass_25.5_44.8
Fra:1 Mem:237.13M (Peak 237.13M) | Time:00:00.16 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Grass_17.3_45.9
Fra:1 Mem:237.14M (Peak 237.14M) | Time:00:00.16 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Grass_14.2_51.4
Fra:1 Mem:237.14M (Peak 237.14M) | Time:00:00.16 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Grass_17.6_47.9
Fra:1 Mem:237.15M (Peak 237.15M) | Time:00:00.16 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Grass_31.4_49.5
Fra:1 Mem:237.15M (Peak 237.15M) | Time:00:00.16 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Grass_13.6_54.7
Fra:1 Mem:237.15M (Peak 237.15M) | Time:00:00.16 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Grass_16.4_61.3
Fra:1 Mem:237.16M (Peak 237.16M) | Time:00:00.16 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Grass_15.3_62.2
Fra:1 Mem:237.16M (Peak 237.16M) | Time:00:00.16 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Grass_13.4_51.7
Fra:1 Mem:237.16M (Peak 237.16M) | Time:00:00.16 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Grass_14.8_47.0
Fra:1 Mem:237.17M (Peak 237.17M) | Time:00:00.16 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Grass_15.8_63.0
Fra:1 Mem:237.17M (Peak 237.17M) | Time:00:00.16 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Grass_34.4_56.2
Fra:1 Mem:237.18M (Peak 237.18M) | Time:00:00.16 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Grass_26.1_42.7
Fra:1 Mem:237.18M (Peak 237.18M) | Time:00:00.16 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Grass_16.9_43.6
Fra:1 Mem:237.18M (Peak 237.18M) | Time:00:00.16 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Grass_28.0_42.8
Fra:1 Mem:237.18M (Peak 237.18M) | Time:00:00.16 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Grass_14.1_47.9
Fra:1 Mem:237.19M (Peak 237.19M) | Time:00:00.16 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Grass_28.3_61.5
Fra:1 Mem:237.19M (Peak 237.19M) | Time:00:00.16 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Grass_31.0_57.6
Fra:1 Mem:237.19M (Peak 237.19M) | Time:00:00.16 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Grass_32.7_47.9
Fra:1 Mem:237.20M (Peak 237.20M) | Time:00:00.16 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Grass_14.8_59.4
Fra:1 Mem:237.20M (Peak 237.20M) | Time:00:00.16 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Grass_25.1_40.8
Fra:1 Mem:237.21M (Peak 237.21M) | Time:00:00.16 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Grass_22.4_64.4
Fra:1 Mem:237.21M (Peak 237.21M) | Time:00:00.16 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Grass_31.3_42.1
Fra:1 Mem:237.21M (Peak 237.21M) | Time:00:00.16 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Grass_31.7_58.3
Fra:1 Mem:237.22M (Peak 237.22M) | Time:00:00.16 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Grass_26.9_62.8
Fra:1 Mem:237.22M (Peak 237.22M) | Time:00:00.16 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Grass_16.6_42.7
Fra:1 Mem:237.22M (Peak 237.22M) | Time:00:00.16 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Grass_12.8_46.5
Fra:1 Mem:237.23M (Peak 237.23M) | Time:00:00.16 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Grass_31.7_59.8
Fra:1 Mem:237.23M (Peak 237.23M) | Time:00:00.16 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Grass_15.4_43.1
Fra:1 Mem:237.23M (Peak 237.23M) | Time:00:00.16 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Grass_10.7_57.5
Fra:1 Mem:237.24M (Peak 237.24M) | Time:00:00.17 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Grass_16.3_62.2
Fra:1 Mem:237.24M (Peak 237.24M) | Time:00:00.17 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Grass_22.7_63.6
Fra:1 Mem:237.24M (Peak 237.24M) | Time:00:00.17 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Grass_31.1_45.2
Fra:1 Mem:237.25M (Peak 237.25M) | Time:00:00.17 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Grass_23.3_64.6
Fra:1 Mem:237.25M (Peak 237.25M) | Time:00:00.17 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Grass_29.6_43.0
Fra:1 Mem:237.26M (Peak 237.26M) | Time:00:00.17 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Grass_10.8_53.8
Fra:1 Mem:237.26M (Peak 237.26M) | Time:00:00.17 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Grass_11.0_52.8
Fra:1 Mem:237.27M (Peak 237.27M) | Time:00:00.17 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Grass_32.9_54.3
Fra:1 Mem:237.27M (Peak 237.27M) | Time:00:00.17 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Grass_29.4_59.3
Fra:1 Mem:237.27M (Peak 237.27M) | Time:00:00.17 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Grass_30.3_42.5
Fra:1 Mem:237.28M (Peak 237.28M) | Time:00:00.17 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Grass_31.8_50.4
Fra:1 Mem:237.28M (Peak 237.28M) | Time:00:00.17 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Grass_32.4_44.3
Fra:1 Mem:237.28M (Peak 237.28M) | Time:00:00.17 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Grass_19.0_66.6
Fra:1 Mem:237.29M (Peak 237.29M) | Time:00:00.17 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Grass_27.9_39.9
Fra:1 Mem:237.29M (Peak 237.29M) | Time:00:00.17 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Grass_33.2_42.3
Fra:1 Mem:237.29M (Peak 237.29M) | Time:00:00.17 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Grass_30.6_44.6
Fra:1 Mem:237.30M (Peak 237.30M) | Time:00:00.17 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Grass_12.0_43.9
Fra:1 Mem:237.30M (Peak 237.30M) | Time:00:00.17 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Grass_34.5_57.4
Fra:1 Mem:237.31M (Peak 237.31M) | Time:00:00.17 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Grass_14.5_62.0
Fra:1 Mem:237.31M (Peak 237.31M) | Time:00:00.17 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Grass_14.7_63.2
Fra:1 Mem:237.31M (Peak 237.31M) | Time:00:00.17 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Grass_27.2_64.2
Fra:1 Mem:237.32M (Peak 237.32M) | Time:00:00.17 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Grass_13.9_50.3
Fra:1 Mem:237.32M (Peak 237.32M) | Time:00:00.17 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Grass_35.5_56.6
Fra:1 Mem:237.32M (Peak 237.32M) | Time:00:00.17 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Grass_35.3_55.3
Fra:1 Mem:237.33M (Peak 237.33M) | Time:00:00.17 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Grass_34.0_43.1
Fra:1 Mem:237.33M (Peak 237.33M) | Time:00:00.17 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Grass_23.7_39.3
Fra:1 Mem:237.33M (Peak 237.33M) | Time:00:00.17 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Grass_35.8_57.4
Fra:1 Mem:237.34M (Peak 237.34M) | Time:00:00.17 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Grass_31.7_40.2
Fra:1 Mem:237.34M (Peak 237.34M) | Time:00:00.17 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Grass_21.0_66.1
Fra:1 Mem:237.34M (Peak 237.34M) | Time:00:00.17 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Grass_32.5_61.0
Fra:1 Mem:237.34M (Peak 237.34M) | Time:00:00.17 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Grass_8.8_58.3
Fra:1 Mem:237.35M (Peak 237.35M) | Time:00:00.17 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Grass_14.0_59.8
Fra:1 Mem:237.35M (Peak 237.35M) | Time:00:00.17 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Grass_8.2_56.3
Fra:1 Mem:237.35M (Peak 237.35M) | Time:00:00.17 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Grass_33.3_59.7
Fra:1 Mem:237.36M (Peak 237.36M) | Time:00:00.17 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Grass_12.8_50.9
Fra:1 Mem:237.36M (Peak 237.36M) | Time:00:00.17 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Grass_9.8_60.0
Fra:1 Mem:237.37M (Peak 237.37M) | Time:00:00.17 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Grass_34.8_44.0
Fra:1 Mem:237.37M (Peak 237.37M) | Time:00:00.17 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Grass_22.3_38.2
Fra:1 Mem:237.38M (Peak 237.38M) | Time:00:00.17 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Grass_36.7_56.1
Fra:1 Mem:237.38M (Peak 237.38M) | Time:00:00.17 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Grass_32.8_60.2
Fra:1 Mem:237.38M (Peak 237.38M) | Time:00:00.17 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Grass_9.4_54.5
Fra:1 Mem:237.38M (Peak 237.38M) | Time:00:00.17 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Grass_29.0_37.5
Fra:1 Mem:237.39M (Peak 237.39M) | Time:00:00.17 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Grass_11.0_50.7
Fra:1 Mem:237.39M (Peak 237.39M) | Time:00:00.17 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Grass_18.9_67.6
Fra:1 Mem:237.40M (Peak 237.40M) | Time:00:00.17 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Grass_32.4_42.1
Fra:1 Mem:237.40M (Peak 237.40M) | Time:00:00.17 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Grass_7.7_59.3
Fra:1 Mem:237.41M (Peak 237.41M) | Time:00:00.17 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Grass_29.2_45.0
Fra:1 Mem:237.41M (Peak 237.41M) | Time:00:00.17 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Grass_34.0_60.9
Fra:1 Mem:237.41M (Peak 237.41M) | Time:00:00.17 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Grass_9.8_51.5
Fra:1 Mem:237.42M (Peak 237.42M) | Time:00:00.17 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Grass_29.4_63.5
Fra:1 Mem:237.42M (Peak 237.42M) | Time:00:00.17 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Grass_19.2_40.8
Fra:1 Mem:237.42M (Peak 237.42M) | Time:00:00.17 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Grass_10.5_62.4
Fra:1 Mem:237.43M (Peak 237.43M) | Time:00:00.17 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Grass_19.4_39.8
Fra:1 Mem:237.43M (Peak 237.43M) | Time:00:00.17 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Grass_22.8_67.4
Fra:1 Mem:237.44M (Peak 237.44M) | Time:00:00.17 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Grass_24.7_34.0
Fra:1 Mem:237.44M (Peak 237.44M) | Time:00:00.17 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Grass_34.8_40.3
Fra:1 Mem:237.44M (Peak 237.44M) | Time:00:00.17 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Grass_33.8_40.1
Fra:1 Mem:237.45M (Peak 237.45M) | Time:00:00.17 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Grass_4.8_56.3
Fra:1 Mem:237.45M (Peak 237.45M) | Time:00:00.17 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Grass_34.8_38.4
Fra:1 Mem:237.45M (Peak 237.45M) | Time:00:00.17 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Grass_15.7_67.0
Fra:1 Mem:237.46M (Peak 237.46M) | Time:00:00.17 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Grass_8.9_48.0
Fra:1 Mem:237.46M (Peak 237.46M) | Time:00:00.17 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Grass_23.4_36.5
Fra:1 Mem:237.46M (Peak 237.46M) | Time:00:00.17 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Grass_29.7_64.3
Fra:1 Mem:237.47M (Peak 237.47M) | Time:00:00.17 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Grass_35.4_41.9
Fra:1 Mem:237.47M (Peak 237.47M) | Time:00:00.17 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Grass_30.7_38.5
Fra:1 Mem:237.47M (Peak 237.47M) | Time:00:00.17 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Grass_27.1_36.0
Fra:1 Mem:237.47M (Peak 237.47M) | Time:00:00.17 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Grass_17.2_69.0
Fra:1 Mem:237.48M (Peak 237.48M) | Time:00:00.17 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Grass_17.1_50.3
Fra:1 Mem:237.49M (Peak 237.49M) | Time:00:00.17 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Grass_33.2_61.9
Fra:1 Mem:237.49M (Peak 237.49M) | Time:00:00.17 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Grass_34.0_35.5
Fra:1 Mem:237.50M (Peak 237.50M) | Time:00:00.17 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Grass_25.4_36.1
Fra:1 Mem:237.50M (Peak 237.50M) | Time:00:00.17 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Grass_36.6_41.1
Fra:1 Mem:237.50M (Peak 237.50M) | Time:00:00.17 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Grass_34.4_37.0
Fra:1 Mem:237.50M (Peak 237.50M) | Time:00:00.17 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Grass_16.9_68.2
Fra:1 Mem:237.51M (Peak 237.51M) | Time:00:00.17 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Grass_14.9_41.2
Fra:1 Mem:237.51M (Peak 237.51M) | Time:00:00.17 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Grass_9.9_46.0
Fra:1 Mem:237.52M (Peak 237.52M) | Time:00:00.17 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Grass_25.4_67.5
Fra:1 Mem:237.52M (Peak 237.52M) | Time:00:00.17 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Grass_38.6_57.7
Fra:1 Mem:237.52M (Peak 237.52M) | Time:00:00.17 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Grass_32.6_38.2
Fra:1 Mem:237.53M (Peak 237.53M) | Time:00:00.17 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Grass_34.7_62.9
Fra:1 Mem:237.53M (Peak 237.53M) | Time:00:00.17 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Grass_30.8_34.4
Fra:1 Mem:237.54M (Peak 237.54M) | Time:00:00.17 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Grass_35.6_36.5
Fra:1 Mem:237.54M (Peak 237.54M) | Time:00:00.17 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Grass_29.8_65.2
Fra:1 Mem:237.55M (Peak 237.55M) | Time:00:00.17 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Grass_37.7_41.2
Fra:1 Mem:237.56M (Peak 237.56M) | Time:00:00.17 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Grass_16.4_41.6
Fra:1 Mem:237.56M (Peak 237.56M) | Time:00:00.17 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Grass_21.9_68.5
Fra:1 Mem:237.56M (Peak 237.56M) | Time:00:00.17 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Grass_16.0_69.4
Fra:1 Mem:237.56M (Peak 237.56M) | Time:00:00.17 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Grass_31.9_34.7
Fra:1 Mem:237.58M (Peak 237.58M) | Time:00:00.17 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Grass_19.7_36.7
Fra:1 Mem:237.58M (Peak 237.58M) | Time:00:00.17 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Grass_33.3_63.1
Fra:1 Mem:237.58M (Peak 237.58M) | Time:00:00.17 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Grass_7.6_53.4
Fra:1 Mem:237.58M (Peak 237.58M) | Time:00:00.17 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Grass_36.7_45.4
Fra:1 Mem:237.59M (Peak 237.59M) | Time:00:00.17 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Grass_8.7_62.3
Fra:1 Mem:237.59M (Peak 237.59M) | Time:00:00.17 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Grass_27.7_67.2
Fra:1 Mem:237.60M (Peak 237.60M) | Time:00:00.17 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Grass_11.8_44.7
Fra:1 Mem:237.60M (Peak 237.60M) | Time:00:00.17 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Grass_35.2_59.8
Fra:1 Mem:237.60M (Peak 237.60M) | Time:00:00.17 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Grass_7.9_49.5
Fra:1 Mem:237.61M (Peak 237.61M) | Time:00:00.17 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Grass_5.9_60.9
Fra:1 Mem:237.61M (Peak 237.61M) | Time:00:00.17 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Grass_19.6_69.6
